Channel Number,Channel Name,Channel Type,Rx Frequency,Tx Frequency,Bandwidth (kHz),Colour Code,Timeslot,Contact,TG List,DMR ID,TS1_TA_Tx,TS2_TA_Tx ID,RX Tone,TX Tone,Squelch,Power,Rx Only,Zone Skip,All Skip,TOT,VOX,No Beep,No Eco,APRS,Latitude,Longitude,Use Location
180,KE8OHG-Prudenvil,Analogue,	146.84000,	146.24000,25,,,,,,,,103.5,103.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
181,KE8GLB-HoughtonL,Analogue,	145.39000,	144.79000,25,,,,,,,,103.5,103.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
182,KE8VFY-HoughtonL,Analogue,	442.62500,	447.62500,25,,,,,,,,118.8,118.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
183,KC8QVX-Harrison,Analogue,	444.90000,	449.90000,25,,,,,,,,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
184,NM8RC-Gaylord,Analogue,	146.82000,	146.22000,25,,,,,,,,118.8,118.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
185,N8JNA-Gaylord,Analogue,	147.12000,	147.72000,25,,,,,,,,151.4,151.4,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
186,W8IRA-Vanderbilt,Analogue,	145.29000,	144.69000,25,,,,,,,,103.5,103.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
187,K8WQK-Mancelona7,Analogue,	442.80000,	447.80000,25,,,,,,,,110.9,110.9,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
188,K8WQK-Mancelona2,Analogue,	147.38000,	147.98000,25,,,,,,,,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
189,W8CCE-Cheboygan,Analogue,	146.74000,	146.14000,25,,,,,,,,103.5,103.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
190,KC8YGT-Alanson,Analogue,	443.20000,	448.20000,25,,,,,,,,151.4,151.4,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
191,W8CCE-Petoskey2,Analogue,	145.19000,	144.59000,25,,,,,,,,103.5,103.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
192,W8CCE-Petoskey7,Analogue,	443.37500,	448.37500,25,,,,,,,,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
193,K8JBA-Howell,Analogue,	145.41000,	144.81000,25,,,,,,,,162.2,162.2,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
194,N8SL-S. Lyon,Analogue,	147.04000,	147.64000,25,,,,,,,,110.9,110.9,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
195,N8SL-Milford,Analogue,	442.30000,	447.30000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
196,W8SRC-Dexter,Analogue,	446.15000,	441.15000,25,,,,,,,,100.0,100.0,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
197,AC8IL-Wixom,Analogue,	145.25000,	144.65000,25,,,,,,,,100.0,100.0,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
198,W8LRK-Howell,Analogue,	444.52500,	449.52500,25,,,,,,,,100.0,100.0,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
199,W8IRA-Muskegon,Analogue,	145.33000,	144.73000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
200,K8WNJ-Muskegon2,Analogue,	146.82000,	146.22000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
201,W8ZHO-Muskegon2,Analogue,	146.94000,	146.34000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
202,N8UKF-Muskegon,Analogue,	442.30000,	447.30000,25,,,,,,,,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
203,N8KQQ-Muskegon,Analogue,	442.95000,	447.95000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
204,W8ZHO-Muskegon7,Analogue,	444.55000,	449.55000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
205,K8WNJ-Muskegon7,Analogue,	444.95000,	449.95000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
206,KE8LZ-Muskegon,Analogue,	147.38000,	147.98000,25,,,,,,,,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
207,N8UKF-Norton Sh.,Analogue,	443.20000,	448.20000,25,,,,,,,,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
208,W8CSO-Gr. Haven2,Analogue,	145.49000,	144.89000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
209,W8CSO-Gr. Haven7,Analogue,	443.77500,	448.77500,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
210,W8AOR-Whitehall2,Analogue,	146.68000,	146.08000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
211,W8AOR-Whitehall7,Analogue,	443.25000,	448.25000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
212,N8OBU-Dansville,Analogue,	444.57500,	449.57500,25,,,,,,,,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
213,KC8LMI-Aurelius,Analogue,	443.87500,	448.87500,25,,,,,,,,136.5,136.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
214,W8BCI-Okemos,Analogue,	145.39000,	144.79000,25,,,,,,,,100.0,100.0,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
215,KB8UB-Munith,Analogue,	442.32500,	447.32500,12.5,,,,,,,,77.0,77.0,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
216,KC8LMI-PleasantL,Analogue,	446.80000,	446.80000,25,,,,,,,,136.5,136.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
217,K8DAA-Holland1,Analogue,	146.50000,	147.50000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008,No
218,K8DAA-Holland2,Analogue,	147.06000,	147.66000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
219,K8DAA-Holland7,Analogue,	443.82500,	448.82500,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
220,N8XPQ-Holland,Analogue,	444.80000,	449.80000,25,,,,,,,,103.5,103.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
221,KD8CAO-Zeeland,Analogue,	445.50000,	440.50000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
222,AC9GN-Saugatuck2,Analogue,	146.96000,	146.36000,25,,,,,,,,94.8,94.8,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
223,AC8GN-Saugatuck7,Analogue,	442.70000,	447.70000,25,,,,,,,,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
224,KD8NCN-W. Branch,Analogue,	444.22500,	449.22500,25,,,,,,,,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
225,K8OAR-W. Branch,Analogue,	146.94000,	146.34000,25,,,,,,,,103.5,103.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
226,W8COP-Sterling,Analogue,	147.06000,	147.66000,25,,,,,,,,103.5,103.5,Disabled,Master,No,No,No,0,Off,No,No,None,0,0,No
